[2016-01-06 06:04:42,977] Autoscaler health stat event receiver thread started
[2016-01-06 09:51:19,574] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaina0f27976-d7cf-4c48-b23d-3390ef10a179 Predicted memory consumption: 34.70222091674805
[2016-01-06 09:51:19,574] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domaina0f27976-d7cf-4c48-b23d-3390ef10a179 Overall load: 30.87029432412237
[2016-01-06 09:51:19,574] [scale-down]  [cluster] rubis.php.php.domain [member] rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68 Load average: [average] 15.000000 [second-derivative] 0.039899 [gradient] 0.510453
[2016-01-06 09:51:19,574] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68 Memory consumption: [average] 23.075001 [second-derivative] 0.000000 [gradient] -0.031071
[2016-01-06 09:51:19,575] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68 Predicted CPU: 15.530402949079871
[2016-01-06 09:51:19,575] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68 Predicted memory consumption: 23.043930053710938
[2016-01-06 09:51:19,575] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain [member] rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68 Overall load: 19.287166501395404
[2016-01-06 09:51:19,575] HealthStatProc - rubis.php.php.domain rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68 rif mc la
[2016-01-06 09:51:19,575] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 09:51:19,576] [scale-down]  [partition] rubis-partition [cluster] rubis.php.php.domain Member with lowest overall load: rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68
[2016-01-06 09:51:19,976] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:51:19,977] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:51:19,981] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:51:19,982] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:51:19,983] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:52:19,974] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:52:19,976] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:52:19,977] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:52:19,982] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:52:19,983] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:52:49,516] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:52:49,516] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:52:49,517] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 09:52:49,517] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 09:52:49,517] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:52:49,517] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 09:52:49,517] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 09:52:49,517] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:52:49,518] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:52:49,518] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:52:49,518] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 09:52:49,518] HealthStatProc la rubis.mysql.mysql.domain rubis-10 39.5 0.6213937 -0.022163082
[2016-01-06 09:52:49,518] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 22.5 0.0 0.0
[2016-01-06 09:52:49,519] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 09:52:49,519] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 09:52:49,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 09:52:49,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 09:52:49,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 09:52:49,519] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.438884099324543
[2016-01-06 09:52:49,519] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 09:52:49,519] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 29.347997466412682
[2016-01-06 09:52:49,519] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 09:52:49,519] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 09:52:49,520] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 09:52:49,520] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 39.5 0.6213937 -0.022163082 22.5 0.0 0.0
[2016-01-06 09:52:49,520] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:52:49,520] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 09:52:49,568] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:52:49,568] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:52:49,569] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 09:52:49,569] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 1
[2016-01-06 09:52:49,569] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 09:52:49,569] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310
[2016-01-06 09:52:49,569] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:52:49,569] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:52:49,569] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:52:49,569] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 1
[2016-01-06 09:52:49,569] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68
[2016-01-06 09:52:49,569] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:52:49,570] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 09:52:49,570] HealthStatProc la rubis.php.php.domain rubis-10 145.5 0.20726247 -0.9446715
[2016-01-06 09:52:49,570] HealthStatProc mc rubis.php.php.domain rubis-10 29.216667 0.15544686 0.008030059
[2016-01-06 09:52:49,570] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 09:52:49,570] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 09:52:49,571] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 09:52:49,571] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 09:52:49,574] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 09:52:49,574] [scaling] [cluster] rubis.php.php.domain MC predicted value: 35.158878326416016
[2016-01-06 09:52:49,574] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 09:52:49,574] [scaling] [cluster] rubis.php.php.domain LA predicted value: 14.850984170101583
[2016-01-06 09:52:49,574] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 09:52:49,574] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 09:52:49,574] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 09:52:49,575] HealthStatProc member rubis.php.php.domaina0f27976-d7cf-4c48-b23d-3390ef10a179 1452073159584 14.75 0.110955775 -0.019944044 35.15 0.008876659 0.0
[2016-01-06 09:52:49,575] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:52:49,575] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 09:53:19,551] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:53:19,552] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:53:19,554] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:53:19,555] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:53:19,558] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:53:19,975] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:53:19,977] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:53:19,978] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:53:19,979] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:53:19,982] Member activated event has not received for the member rubis.php.php.domain8e94447c-cf0a-4b2f-aa39-fa7e62b48310. Therefore ignoring the health stat
[2016-01-06 09:54:19,517] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:54:19,517] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:54:19,517] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 09:54:19,517] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 09:54:19,517] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:54:19,517] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 09:54:19,517] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 09:54:19,518] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:54:19,518] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:54:19,518] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:54:19,518] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 09:54:19,519] HealthStatProc la rubis.mysql.mysql.domain rubis-10 12.0 -0.19973812 0.004431878
[2016-01-06 09:54:19,519] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 22.5 0.0 0.0
[2016-01-06 09:54:19,519] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 09:54:19,519] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 09:54:19,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 09:54:19,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 09:54:19,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 09:54:19,519] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.438884099324543
[2016-01-06 09:54:19,519] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 09:54:19,520] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 19.912052088572334
[2016-01-06 09:54:19,520] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 09:54:19,520] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 09:54:19,520] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 09:54:19,520] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 12.0 -0.19973812 0.004431878 22.5 0.0 0.0
[2016-01-06 09:54:19,520] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:54:19,520] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 09:54:19,551] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:54:19,553] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:54:19,554] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:54:19,555] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:54:19,558] Member activated event has not received for the member rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68. Therefore ignoring the health stat
[2016-01-06 09:54:19,568] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:54:19,569] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:54:19,569] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 1
[2016-01-06 09:54:19,569] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 09:54:19,569] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domain49090f20-7911-4d0e-a78d-bb8418487c68
[2016-01-06 09:54:19,569] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 09:54:19,569] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:54:19,569] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 09:54:19,569] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:54:19,570] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:54:19,570] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:54:19,571] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 09:54:19,571] HealthStatProc la rubis.php.php.domain rubis-10 77.181816 -6.3175774 0.7098511
[2016-01-06 09:54:19,571] HealthStatProc mc rubis.php.php.domain rubis-10 29.09091 0.29205245 -0.04562036
[2016-01-06 09:54:19,572] HealthStatProc rif rubis.php.php.domain rubis-10 19.0 2.5458357 0.17137966
[2016-01-06 09:54:19,572] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 09:54:19,572] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 09:54:19,572] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 21.631525322794914
[2016-01-06 09:54:19,572] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 09:54:19,572] [scaling] [cluster] rubis.php.php.domain MC predicted value: 35.69718933105469
[2016-01-06 09:54:19,572] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 09:54:19,573] [scaling] [cluster] rubis.php.php.domain LA predicted value: 9.779948452487588
[2016-01-06 09:54:19,573] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 09:54:19,573] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 09:54:19,573] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 09:54:19,574] HealthStatProc member rubis.php.php.domaina0f27976-d7cf-4c48-b23d-3390ef10a179 1452073159584 9.75 0.022191647 0.015512902 35.675 0.022191154 0.0
[2016-01-06 09:54:19,574] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:54:19,574] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 09:55:49,517] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:55:49,517] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:55:49,517] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 09:55:49,517] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 09:55:49,517] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:55:49,517] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 09:55:49,517] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 09:55:49,518] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:55:49,518] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:55:49,518] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:55:49,518] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 09:55:49,519] HealthStatProc la rubis.mysql.mysql.domain rubis-10 4.5 -0.06657346 0.0
[2016-01-06 09:55:49,519] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 22.4 0.0 0.0
[2016-01-06 09:55:49,519] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 09:55:49,519] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
[2016-01-06 09:55:49,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-06 09:55:49,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-06 09:55:49,519] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-06 09:55:49,519] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.405550638834637
[2016-01-06 09:55:49,520] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-06 09:55:49,520] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 17.455701736422878
[2016-01-06 09:55:49,520] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-06 09:55:49,520] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-06 09:55:49,520] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-06 09:55:49,520] HealthStatProc member rubis.mysql.mysql.domain4b4e4128-8f58-49c7-9125-231f744dec53 1452066769604 4.5 -0.06657346 0.0 22.4 0.0 0.0
[2016-01-06 09:55:49,520] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:55:49,520] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-10
[2016-01-06 09:55:49,569] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:55:49,569] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:55:49,569] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 09:55:49,569] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 09:55:49,569] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:55:49,569] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 09:55:49,569] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 09:55:49,570] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:55:49,570] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:55:49,570] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:55:49,570] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-06 09:55:49,571] HealthStatProc la rubis.php.php.domain rubis-10 23.0 -0.06657199 -0.031022413
[2016-01-06 09:55:49,571] HealthStatProc mc rubis.php.php.domain rubis-10 36.5 0.0 -0.0017728105
[2016-01-06 09:55:49,571] HealthStatProc rif rubis.php.php.domain rubis-10 0.0 0.0 0.0
[2016-01-06 09:55:49,571] HealthStatProc count rubis.php.php.domain rubis-10 1
[2016-01-06 09:55:49,571] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-06 09:55:49,571] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-06 09:55:49,571] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-06 09:55:49,571] [scaling] [cluster] rubis.php.php.domain MC predicted value: 36.5
[2016-01-06 09:55:49,571] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-06 09:55:49,571] [scaling] [cluster] rubis.php.php.domain LA predicted value: 22.917916604317725
[2016-01-06 09:55:49,572] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-06 09:55:49,572] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-06 09:55:49,572] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-06 09:55:49,572] HealthStatProc member rubis.php.php.domaina0f27976-d7cf-4c48-b23d-3390ef10a179 1452073159584 23.0 -0.06657199 -0.031022413 36.5 0.0 0.0
[2016-01-06 09:55:49,572] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 09:55:49,572] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-10
[2016-01-06 09:57:19,517] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:57:19,517] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:57:19,517] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-06 09:57:19,518] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-06 09:57:19,518] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 09:57:19,518] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-06 09:57:19,518] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 09:57:19,518] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-10
[2016-01-06 09:57:19,518] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-10 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-06 09:57:19,519] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 09:57:19,519] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-06 09:57:19,519] HealthStatProc la rubis.mysql.mysql.domain rubis-10 6.25 0.08877053 -0.0022169722
[2016-01-06 09:57:19,519] HealthStatProc mc rubis.mysql.mysql.domain rubis-10 22.4 0.0 0.0
[2016-01-06 09:57:19,519] HealthStatProc rif rubis.mysql.mysql.domain rubis-10 0.0 0.0 0.0
[2016-01-06 09:57:19,519] HealthStatProc count rubis.mysql.mysql.domain rubis-10 1
