[2016-01-06 11:56:19,293] Autoscaler health stat event receiver thread started
[2016-01-06 13:17:13,837] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Predicted CPU: 0.0
[2016-01-06 13:17:13,837] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Predicted memory consumption: 16.20444107055664
[2016-01-06 13:17:13,837] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Overall load: 8.10222053527832
[2016-01-06 13:17:13,838] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:17:13,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Memory consumption: [average] 12.400000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:17:13,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Predicted CPU: 0.0
[2016-01-06 13:17:13,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Predicted memory consumption: 12.399999618530273
[2016-01-06 13:17:13,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Overall load: 6.199999809265137
[2016-01-06 13:17:13,839] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Load average: [average] 5.750000 [second-derivative] 0.002216 [gradient] -0.088767
[2016-01-06 13:17:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Memory consumption: [average] 15.025000 [second-derivative] 0.000000 [gradient] 0.004438
[2016-01-06 13:17:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Predicted CPU: 5.66234135790728
[2016-01-06 13:17:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Predicted memory consumption: 15.029438018798828
[2016-01-06 13:17:13,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Overall load: 10.345889688353054
[2016-01-06 13:17:13,839] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:17:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Memory consumption: [average] 15.425000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:17:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Predicted CPU: 0.0
[2016-01-06 13:17:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Predicted memory consumption: 15.425000190734863
[2016-01-06 13:17:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Overall load: 7.712500095367432
[2016-01-06 13:17:13,840] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:17:13,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Memory consumption: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:17:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Predicted CPU: 0.0
[2016-01-06 13:17:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Predicted memory consumption: 0.0
[2016-01-06 13:17:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Overall load: 0.0
[2016-01-06 13:17:13,841] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Load average: [average] 3.000000 [second-derivative] -0.000001 [gradient] -0.044398
[2016-01-06 13:17:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Memory consumption: [average] 29.049999 [second-derivative] 0.000000 [gradient] 0.028859
[2016-01-06 13:17:13,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Predicted CPU: 2.955601635346767
[2016-01-06 13:17:13,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Predicted memory consumption: 29.078859329223633
[2016-01-06 13:17:13,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Overall load: 16.0172304822852
[2016-01-06 13:17:13,842] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Load average: [average] 85.250000 [second-derivative] 0.011054 [gradient] -0.820472
[2016-01-06 13:17:13,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Memory consumption: [average] 24.075001 [second-derivative] 0.000000 [gradient] -0.015520
[2016-01-06 13:17:13,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Predicted CPU: 84.43505424074829
[2016-01-06 13:17:13,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Predicted memory consumption: 24.059480667114258
[2016-01-06 13:17:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Overall load: 54.24726745393127
[2016-01-06 13:17:13,843] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Load average: [average] 0.750000 [second-derivative] -0.002215 [gradient] -0.022189
[2016-01-06 13:17:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Memory consumption: [average] 23.000000 [second-derivative] 0.000000 [gradient] 0.013314
[2016-01-06 13:17:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted CPU: 0.7267035881523043
[2016-01-06 13:17:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted memory consumption: 23.01331329345703
[2016-01-06 13:17:13,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Overall load: 11.870008440804668
[2016-01-06 13:17:13,844] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Load average: [average] 1.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:17:13,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Memory consumption: [average] 13.075000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:17:13,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Predicted CPU: 1.0
[2016-01-06 13:17:13,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Predicted memory consumption: 13.074999809265137
[2016-01-06 13:17:13,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Overall load: 7.037499904632568
[2016-01-06 13:17:13,844] HealthStatProc - rubis-phponly.php.php3.domain rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b rif mc la
[2016-01-06 13:17:13,845] [scale-down] Trying to terminating an instace to scale down!
[2016-01-06 13:17:13,845] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Member with lowest overall load: rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b
[2016-01-06 13:17:56,423] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 13:17:56,482] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 13:17:56,496] A cluster monitor is not found in autoscaler context [cluster] rubis.mysql.mysql.domain
[2016-01-06 13:18:01,752] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 13:18:02,094] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 13:18:02,157] A cluster monitor is not found in autoscaler context [cluster] rubis.php.php.domain
[2016-01-06 13:18:43,830] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 13:18:43,830] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 13:18:43,830] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Obsolete member count: 0
[2016-01-06 13:18:43,830] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 13:18:43,831] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain Pending termination member count: 0
[2016-01-06 13:18:43,831] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Non terminated member count: 8
[2016-01-06 13:18:43,831] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain Minimum member count: 1
[2016-01-06 13:18:43,831] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-phponly-2
[2016-01-06 13:18:43,831] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-phponly-2 [cluster] rubis-phponly.php.php3.domain [partition] rubis-partition Activated member count: 8 Max member count 10
[2016-01-06 13:18:43,832] Running scale up rule: [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 13:18:43,832] [scaling] [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain Algorithm name: one-after-another
[2016-01-06 13:18:43,832] HealthStatProc la rubis-phponly.php.php3.domain rubis-phponly-2 44.625 0.0 0.0 38.75203159480479
[2016-01-06 13:18:43,833] HealthStatProc mc rubis-phponly.php.php3.domain rubis-phponly-2 18.565624 -0.012012424 -4.7172766E-4 16.522669156392414
[2016-01-06 13:18:43,833] HealthStatProc rif rubis-phponly.php.php3.domain rubis-phponly-2 0.0 0.0 0.0 0.0
[2016-01-06 13:18:43,833] HealthStatProc count rubis-phponly.php.php3.domain rubis-phponly-2 8
[2016-01-06 13:18:43,833] [scaling] [cluster] rubis-phponly.php.php3.domain RIF Resetted?: true
[2016-01-06 13:18:43,833] [scaling] [cluster] rubis-phponly.php.php3.domain RIF predicted value: 0.0
[2016-01-06 13:18:43,833] [scaling] [cluster] rubis-phponly.php.php3.domain RIF threshold: 100.0
[2016-01-06 13:18:43,834] [scaling] [cluster] rubis-phponly.php.php3.domain MC predicted value: 16.522669156392414
[2016-01-06 13:18:43,834] [scaling] [cluster] rubis-phponly.php.php3.domain MC threshold: 80.0
[2016-01-06 13:18:43,834] [scaling] [cluster] rubis-phponly.php.php3.domain LA predicted value: 38.75203159480479
[2016-01-06 13:18:43,834] [scaling] [cluster] rubis-phponly.php.php3.domain LA threshold: 80.0
[2016-01-06 13:18:43,834] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-up action: false
[2016-01-06 13:18:43,834] [scaling] [cluster] rubis-phponly.php.php3.domain Scale-down action: true
[2016-01-06 13:18:43,835] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f 1452083533839 0.0 0.0 0.0 23.025 0.0 0.0
[2016-01-06 13:18:43,835] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 1452084793843 341.75 -1.7940596 -0.22300035 24.075 -0.024365392 0.0
[2016-01-06 13:18:43,835] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 1452085063846 6.5 0.44385263 0.04876188 29.425 -0.037727475 0.0
[2016-01-06 13:18:43,835] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a 1452085333933 2.0 -0.044381324 -1.4751784E-7 14.95 -0.0066571985 0.0
[2016-01-06 13:18:43,836] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 1452085333888 0.0 0.0 0.0 15.375 -0.0022200516 0.0
[2016-01-06 13:18:43,836] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce 1452085333851 0.0 0.0 0.0 16.25 -0.006663557 0.0
[2016-01-06 13:18:43,836] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 1452085334007 0.0 0.0 0.0 12.425 0.0 0.0
[2016-01-06 13:18:43,836] HealthStatProc member rubis-phponly.php.php3.domain rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 1452085333970 0.0 0.0 0.0 13.25 0.0066567557 0.0
[2016-01-06 13:18:43,836] [scaling] Number of required instances based on stats: 1 [active instances count] 8 [network-partition] south-east-asia [cluster] rubis-phponly.php.php3.domain
[2016-01-06 13:18:43,836] [scale-down] Decided to Scale down [cluster] rubis-phponly.php.php3.domain
[2016-01-06 13:18:43,836] [scale-down] Reached scale down requests threshold [cluster] rubis-phponly.php.php3.domain Count 3
[2016-01-06 13:18:43,837] [scale-down] Partition available to scale down  [application id] rubis-phponly [cluster] rubis-phponly.php.php3.domain [instance id] rubis-phponly-2 [network-partition] south-east-asia [partition] rubis-partition scaledown due to RIF: true [rifPredictedValue] 0.0 [rifThreshold] 100.0 scaledown due to MC: true [mcPredictedValue] 16.522669156392414 [mcThreshold] 80.0 scaledown due to LA: true [laPredictedValue] 38.75203159480479 [laThreshold] 80.0
[2016-01-06 13:18:43,837] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:18:43,837] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Memory consumption: [average] 16.250000 [second-derivative] 0.000000 [gradient] -0.006664
[2016-01-06 13:18:43,837] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Predicted CPU: 0.0
[2016-01-06 13:18:43,837] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Predicted memory consumption: 16.243335723876953
[2016-01-06 13:18:43,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain051644d6-6ae1-44d0-a32d-67cb0c2988ce Overall load: 8.121667861938477
[2016-01-06 13:18:43,838] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:18:43,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Memory consumption: [average] 12.425000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:18:43,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Predicted CPU: 0.0
[2016-01-06 13:18:43,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Predicted memory consumption: 12.425000190734863
[2016-01-06 13:18:43,838] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain3d61ba4f-528a-415a-bb57-b8db0c397674 Overall load: 6.212500095367432
[2016-01-06 13:18:43,839] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Load average: [average] 2.000000 [second-derivative] -0.000000 [gradient] -0.044381
[2016-01-06 13:18:43,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Memory consumption: [average] 14.950000 [second-derivative] 0.000000 [gradient] -0.006657
[2016-01-06 13:18:43,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Predicted CPU: 1.9556185461599043
[2016-01-06 13:18:43,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Predicted memory consumption: 14.943342208862305
[2016-01-06 13:18:43,839] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5d1b45a7-c9d4-4539-8427-94ce32d8a91a Overall load: 8.449480377511104
[2016-01-06 13:18:43,839] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:18:43,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Memory consumption: [average] 15.375000 [second-derivative] 0.000000 [gradient] -0.002220
[2016-01-06 13:18:43,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Predicted CPU: 0.0
[2016-01-06 13:18:43,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Predicted memory consumption: 15.372779846191406
[2016-01-06 13:18:43,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain5ebac66a-5cd0-4abf-a768-48ea48515271 Overall load: 7.686389923095703
[2016-01-06 13:18:43,840] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:18:43,840] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Memory consumption: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:18:43,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Predicted CPU: 0.0
[2016-01-06 13:18:43,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Predicted memory consumption: 0.0
[2016-01-06 13:18:43,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domainaefeace5-d203-4b79-b5ee-6a99c2330b0b Overall load: 0.0
[2016-01-06 13:18:43,841] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Load average: [average] 6.500000 [second-derivative] 0.048762 [gradient] 0.443853
[2016-01-06 13:18:43,841] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Memory consumption: [average] 29.424999 [second-derivative] 0.000000 [gradient] -0.037727
[2016-01-06 13:18:43,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Predicted CPU: 6.968233363702893
[2016-01-06 13:18:43,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Predicted memory consumption: 29.387271881103516
[2016-01-06 13:18:43,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain561bb4ae-bf3c-4e53-a269-eff6915904b2 Overall load: 18.177752622403204
[2016-01-06 13:18:43,842] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Load average: [average] 341.750000 [second-derivative] -0.223000 [gradient] -1.794060
[2016-01-06 13:18:43,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Memory consumption: [average] 24.075001 [second-derivative] 0.000000 [gradient] -0.024365
[2016-01-06 13:18:43,842] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Predicted CPU: 339.84443244338036
[2016-01-06 13:18:43,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Predicted memory consumption: 24.050636291503906
[2016-01-06 13:18:43,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain719a9859-f929-4a9d-bcbf-d83c2b3474c5 Overall load: 181.94753436744213
[2016-01-06 13:18:43,843] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:18:43,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Memory consumption: [average] 23.025000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:18:43,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted CPU: 0.0
[2016-01-06 13:18:43,843] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Predicted memory consumption: 23.024999618530273
[2016-01-06 13:18:43,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain6082dfdc-d272-4470-b696-cdc8ec76c18f Overall load: 11.512499809265137
[2016-01-06 13:18:43,844] [scale-down]  [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Load average: [average] 0.000000 [second-derivative] 0.000000 [gradient] 0.000000
[2016-01-06 13:18:43,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Memory consumption: [average] 13.250000 [second-derivative] 0.000000 [gradient] 0.006657
[2016-01-06 13:18:43,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Predicted CPU: 0.0
[2016-01-06 13:18:43,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Predicted memory consumption: 13.256656646728516
[2016-01-06 13:18:43,844] [scale-down]  [partition] rubis-partition [cluster] rubis-phponly.php.php3.domain [member] rubis-phponly.php.php3.domain0110858d-f02f-48f3-b86b-270fcf786a06 Overall load: 6.628328323364258
