[2016-01-05 08:19:13,412] Autoscaler health stat event receiver thread started
[2016-01-05 09:07:43,079] Member activated event has not received for the member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce. Therefore ignoring the health stat
[2016-01-05 09:07:43,081] Member activated event has not received for the member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce. Therefore ignoring the health stat
[2016-01-05 09:07:43,087] Member activated event has not received for the member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce. Therefore ignoring the health stat
[2016-01-05 09:07:43,089] Member activated event has not received for the member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce. Therefore ignoring the health stat
[2016-01-05 09:07:43,093] Member activated event has not received for the member rubis.mysql.mysql.domainbd666563-2a8a-4cf0-8f05-4fa81377f2ce. Therefore ignoring the health stat
[2016-01-05 09:07:51,995] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:07:51,997] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:07:51,999] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:07:52,002] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:07:52,003] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:08:51,994] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:08:51,997] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:08:51,998] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:08:52,000] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:08:52,003] Member activated event has not received for the member rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802. Therefore ignoring the health stat
[2016-01-05 09:09:01,879] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:09:01,879] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:09:01,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:09:01,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 09:09:01,880] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:09:01,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 09:09:01,880] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 09:09:01,880] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:09:01,880] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:09:01,881] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:09:01,881] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 09:09:01,881] HealthStatProc la rubis.mysql.mysql.domain rubis-9 15.25 -0.24411896 0.0022168246
[2016-01-05 09:09:01,881] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 20.025 -0.0044385265 -2.216308E-4
[2016-01-05 09:09:01,881] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:09:01,882] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 09:09:01,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 09:09:01,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 09:09:01,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 09:09:01,882] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 20.02056121826172
[2016-01-05 09:09:01,882] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 09:09:01,882] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 15.006989721790887
[2016-01-05 09:09:01,882] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 09:09:01,882] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 09:09:01,883] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 09:09:01,883] HealthStatProc member rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58 1451984221904 15.25 -0.24411896 0.0022168246 20.025 -0.0044385265 0.0
[2016-01-05 09:09:01,883] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:09:01,883] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 09:09:01,889] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:09:01,889] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:09:01,889] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 1
[2016-01-05 09:09:01,889] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 09:09:01,889] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 09:09:01,889] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802
[2016-01-05 09:09:01,889] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:09:01,889] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:09:01,889] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 1
[2016-01-05 09:09:01,889] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:09:01,890] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e
[2016-01-05 09:09:01,890] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:09:01,890] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 09:09:01,890] HealthStatProc la rubis.php.php.domain rubis-9 5.0833335 0.14797904 -0.009659215
[2016-01-05 09:09:01,890] HealthStatProc mc rubis.php.php.domain rubis-9 25.95 0.0824472 7.633075E-4
[2016-01-05 09:09:01,891] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:09:01,891] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 09:09:01,891] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 09:09:01,891] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 09:09:01,891] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 09:09:01,891] [scaling] [cluster] rubis.php.php.domain MC predicted value: 34.91553497314453
[2016-01-05 09:09:01,891] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 09:09:01,891] [scaling] [cluster] rubis.php.php.domain LA predicted value: 13.75811309251003
[2016-01-05 09:09:01,891] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 09:09:01,891] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 09:09:01,892] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 09:09:01,892] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 14.0 -0.2441027 0.004431141 34.9 0.015534153 0.0
[2016-01-05 09:09:01,892] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:09:01,892] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 09:09:50,866] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:09:50,867] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:09:50,869] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:09:50,871] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:09:50,874] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:09:51,993] Member not found in the Topology: [member] rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802
[2016-01-05 09:09:51,997] Member not found in the Topology: [member] rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802
[2016-01-05 09:09:51,998] Member not found in the Topology: [member] rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802
[2016-01-05 09:09:52,000] Member not found in the Topology: [member] rubis.php.php.domain546e6b38-4053-4ffa-8f01-4395b196b802
[2016-01-05 09:10:31,879] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:10:31,879] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:10:31,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:10:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 09:10:31,880] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:10:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 09:10:31,880] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 09:10:31,880] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:10:31,881] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:10:31,881] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:10:31,881] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 09:10:31,881] HealthStatProc la rubis.mysql.mysql.domain rubis-9 5.75 -0.08876856 0.0022164558
[2016-01-05 09:10:31,882] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 19.925 0.0 -2.2160869E-4
[2016-01-05 09:10:31,882] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:10:31,882] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 09:10:31,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 09:10:31,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 09:10:31,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 09:10:31,882] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.924999237060547
[2016-01-05 09:10:31,882] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 09:10:31,882] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 5.662339745671488
[2016-01-05 09:10:31,882] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 09:10:31,883] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 09:10:31,883] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 09:10:31,883] HealthStatProc member rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58 1451984221904 5.75 -0.08876856 0.0022164558 19.925 0.0 0.0
[2016-01-05 09:10:31,883] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:10:31,883] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 09:10:31,889] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:10:31,889] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:10:31,889] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 1
[2016-01-05 09:10:31,889] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 09:10:31,889] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Member id: rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e
[2016-01-05 09:10:31,889] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 09:10:31,889] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:10:31,889] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 09:10:31,889] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:10:31,890] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:10:31,890] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:10:31,890] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 09:10:31,891] HealthStatProc la rubis.php.php.domain rubis-9 4.3333335 0.14787275 -0.0040234057
[2016-01-05 09:10:31,891] HealthStatProc mc rubis.php.php.domain rubis-9 27.777779 -0.0274615 -0.0025471011
[2016-01-05 09:10:31,891] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:10:31,891] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 09:10:31,891] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 09:10:31,891] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 09:10:31,892] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 09:10:31,892] [scaling] [cluster] rubis.php.php.domain MC predicted value: 31.844072341918945
[2016-01-05 09:10:31,892] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 09:10:31,892] [scaling] [cluster] rubis.php.php.domain LA predicted value: 9.513326995074749
[2016-01-05 09:10:31,892] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 09:10:31,892] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 09:10:31,892] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 09:10:31,892] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 9.5 0.022191154 -0.017728105 31.975 -0.13092782 0.0
[2016-01-05 09:10:31,893] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:10:31,893] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 09:10:50,864] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:10:50,866] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:10:50,868] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:10:50,869] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:10:50,871] Member activated event has not received for the member rubis.php.php.domainaaaabc94-8090-49f9-b060-28a7c152a41e. Therefore ignoring the health stat
[2016-01-05 09:12:01,879] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:12:01,879] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:12:01,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:12:01,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 09:12:01,880] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:12:01,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 09:12:01,881] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 09:12:01,881] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:12:01,881] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:12:01,881] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:12:01,881] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 09:12:01,882] HealthStatProc la rubis.mysql.mysql.domain rubis-9 1.0 0.0 0.0
[2016-01-05 09:12:01,882] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 19.8 0.0 0.0
[2016-01-05 09:12:01,882] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:12:01,882] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 09:12:01,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 09:12:01,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 09:12:01,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 09:12:01,882] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.799999237060547
[2016-01-05 09:12:01,883] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 09:12:01,883] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 1.0
[2016-01-05 09:12:01,883] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 09:12:01,883] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 09:12:01,883] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 09:12:01,883] HealthStatProc member rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58 1451984221904 1.0 0.0 0.0 19.8 0.0 0.0
[2016-01-05 09:12:01,883] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:12:01,883] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
[2016-01-05 09:12:01,889] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:12:01,889] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:12:01,889] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-05 09:12:01,889] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-05 09:12:01,889] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:12:01,889] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-05 09:12:01,890] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-05 09:12:01,890] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:12:01,890] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:12:01,890] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:12:01,890] [scaling] [network-partition] south-east-asia [cluster] rubis.php.php.domain Algorithm name: one-after-another
[2016-01-05 09:12:01,891] HealthStatProc la rubis.php.php.domain rubis-9 1.5 -0.022195587 0.0
[2016-01-05 09:12:01,891] HealthStatProc mc rubis.php.php.domain rubis-9 15.4 -0.064367205 0.0048792884
[2016-01-05 09:12:01,891] HealthStatProc rif rubis.php.php.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:12:01,891] HealthStatProc count rubis.php.php.domain rubis-9 1
[2016-01-05 09:12:01,891] [scaling] [cluster] rubis.php.php.domain RIF Resetted?: true
[2016-01-05 09:12:01,891] [scaling] [cluster] rubis.php.php.domain RIF predicted value: 0.0
[2016-01-05 09:12:01,891] [scaling] [cluster] rubis.php.php.domain RIF threshold: 100.0
[2016-01-05 09:12:01,891] [scaling] [cluster] rubis.php.php.domain MC predicted value: 15.33563232421875
[2016-01-05 09:12:01,892] [scaling] [cluster] rubis.php.php.domain MC threshold: 80.0
[2016-01-05 09:12:01,892] [scaling] [cluster] rubis.php.php.domain LA predicted value: 1.47780442237854
[2016-01-05 09:12:01,892] [scaling] [cluster] rubis.php.php.domain LA threshold: 80.0
[2016-01-05 09:12:01,892] [scaling] [cluster] rubis.php.php.domain Scale-up action: false
[2016-01-05 09:12:01,892] [scaling] [cluster] rubis.php.php.domain Scale-down action: true
[2016-01-05 09:12:01,892] HealthStatProc member rubis.php.php.domainaab88ccb-473f-49f9-a4e1-4ac8c53f5f98 1451982253438 1.5 -0.022195587 0.0 15.4 -0.064367205 0.0
[2016-01-05 09:12:01,893] [scaling] Number of required instances based on stats: 1 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-05 09:12:01,893] [scale-down] Min is reached, hence not scaling down [cluster] rubis.php.php.domain [instance id]rubis-9
[2016-01-05 09:13:31,880] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:13:31,880] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:13:31,880] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 0
[2016-01-05 09:13:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Non terminated member count: 1
[2016-01-05 09:13:31,880] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-05 09:13:31,880] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain Minimum member count: 1
[2016-01-05 09:13:31,880] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-05 09:13:31,880] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-05 09:13:31,880] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.mysql.mysql.domain [partition] rubis-partition Activated member count: 1 Max member count 10
[2016-01-05 09:13:31,881] Running scale up rule: [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:13:31,881] [scaling] [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain Algorithm name: one-after-another
[2016-01-05 09:13:31,881] HealthStatProc la rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:13:31,881] HealthStatProc mc rubis.mysql.mysql.domain rubis-9 19.85 0.0022187708 0.0
[2016-01-05 09:13:31,881] HealthStatProc rif rubis.mysql.mysql.domain rubis-9 0.0 0.0 0.0
[2016-01-05 09:13:31,882] HealthStatProc count rubis.mysql.mysql.domain rubis-9 1
[2016-01-05 09:13:31,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF Resetted?: true
[2016-01-05 09:13:31,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF predicted value: 0.0
[2016-01-05 09:13:31,882] [scaling] [cluster] rubis.mysql.mysql.domain RIF threshold: 100.0
[2016-01-05 09:13:31,882] [scaling] [cluster] rubis.mysql.mysql.domain MC predicted value: 19.852218627929688
[2016-01-05 09:13:31,882] [scaling] [cluster] rubis.mysql.mysql.domain MC threshold: 80.0
[2016-01-05 09:13:31,882] [scaling] [cluster] rubis.mysql.mysql.domain LA predicted value: 0.0
[2016-01-05 09:13:31,882] [scaling] [cluster] rubis.mysql.mysql.domain LA threshold: 80.0
[2016-01-05 09:13:31,882] [scaling] [cluster] rubis.mysql.mysql.domain Scale-up action: false
[2016-01-05 09:13:31,882] [scaling] [cluster] rubis.mysql.mysql.domain Scale-down action: true
[2016-01-05 09:13:31,883] HealthStatProc member rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58 1451984221904 0.0 0.0 0.0 19.85 0.0022187708 0.0
[2016-01-05 09:13:31,883] [scaling] Number of required instances based on stats: 0 [active instances count] 1 [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-05 09:13:31,883] [scale-down] Min is reached, hence not scaling down [cluster] rubis.mysql.mysql.domain [instance id]rubis-9
